Quantity,order_id,item_id
2,4997,231
1,4997,136
3,4997,264
2,4998,166
2,4998,341
1,4998,298
2,4999,132
4,4999,279
3,4999,257
3,4999,233
2,5000,193
2,5000,378
1,5000,165
5,5000,109
2,5001,370
3,5001,301
3,5002,371
4,5002,268
1,5002,173
5,5003,133
5,5003,363
4,5003,209
1,5004,358
3,5004,325
4,5004,266
2,5005,383
3,5006,200
5,5007,237
3,5007,155
1,5007,118
5,5007,172
2,5008,254
4,5008,280
4,5008,113
5,5009,167
2,5009,229
4,5009,300
2,5010,270
2,5010,369
5,5010,323
3,5010,336
2,5011,182
3,5011,335
2,5011,306
4,5011,245
4,5012,127
3,5012,288
2,5012,164
2,5012,362
5,5013,145
2,5013,246
1,5013,382
1,5014,145
4,5014,234
3,5014,132
5,5014,158
2,5015,143
1,5016,217
3,5016,326
2,5017,256
5,5017,251
1,5018,307
1,5018,395
3,5018,343
2,5019,283
1,5019,248
2,5019,302
5,5019,267
3,5020,241
5,5020,380
4,5020,259
4,5021,375
2,5021,200
2,5022,119
4,5022,346
2,5022,281
5,5022,283
2,5023,131
1,5023,163
4,5023,108
1,5024,304
3,5024,263
3,5024,261
5,5024,222
5,5025,283
1,5026,348
2,5026,237
2,5026,396
2,5027,263
1,5028,240
5,5029,188
5,5029,381
2,5029,255
1,5030,198
1,5030,258
2,5031,135
1,5031,383
1,5032,321
3,5032,337
5,5033,376
1,5033,223
3,5033,305
4,5034,243
5,5034,278
5,5035,341
4,5035,125
4,5035,324
3,5035,104
1,5036,391
5,5037,368
3,5038,249
5,5038,227
5,5038,385
4,5039,342
3,5040,149
2,5040,196
1,5040,276
4,5041,336
5,5042,364
5,5042,109
4,5043,346
5,5043,268
4,5043,102
2,5043,354
5,5044,234
3,5044,399
4,5044,323
3,5045,219
4,5045,135
3,5045,314
1,5045,124
2,5046,200
2,5046,307
3,5046,220
2,5046,103
5,5047,159
4,5048,105
2,5048,245
1,5049,145
2,5049,391
1,5050,149
3,5050,359
1,5051,333
2,5052,232
5,5052,310
3,5052,149
1,5053,320
3,5053,296
5,5054,214
5,5054,212
1,5054,140
1,5054,229
5,5055,304
4,5055,180
2,5055,194
4,5055,112
5,5056,323
5,5056,215
1,5056,244
5,5057,129
2,5057,233
5,5058,171
1,5059,202
4,5060,252
4,5060,321
1,5061,277
2,5061,188
1,5061,228
1,5061,341
3,5062,347
2,5063,300
5,5063,307
2,5064,255
5,5064,186
4,5064,191
1,5065,220
1,5065,255
1,5066,392
3,5066,143
2,5066,305
2,5067,271
5,5067,393
2,5067,288
3,5068,353
4,5069,106
5,5069,221
5,5070,276
5,5070,298
1,5071,237
4,5072,289
5,5072,128
4,5072,267
2,5072,315
4,5073,207
2,5073,241
2,5073,117
2,5073,227
5,5074,202
5,5074,237
2,5075,267
2,5075,226
4,5075,244
4,5075,211
5,5076,367
1,5077,394
5,5077,277
4,5077,364
4,5078,353
4,5078,274
2,5079,104
5,5080,265
3,5080,199
1,5080,277
1,5080,154
2,5081,116
5,5082,162
2,5082,153
2,5083,326
5,5083,354
1,5084,227
5,5084,113
3,5085,397
2,5085,278
5,5086,240
1,5086,192
5,5086,362
4,5086,115
1,5087,367
4,5087,245
4,5087,386
4,5088,400
1,5088,219
1,5088,345
4,5088,109
5,5089,337
2,5089,148
1,5089,160
3,5090,235
1,5091,276
5,5091,393
4,5092,340
5,5092,129
4,5093,158
1,5093,294
4,5093,389
5,5093,375
3,5094,142
5,5095,239
5,5095,178
2,5095,327
5,5095,165
3,5096,363
4,5096,327
2,5096,249
2,5097,328
4,5098,281
3,5098,349
4,5098,249
5,5098,222
2,5099,181
5,5099,122
3,5099,315
5,5099,147
2,5100,136
4,5101,140
2,5101,135
3,5101,204
3,5102,276
3,5102,392
5,5103,253
3,5103,247
1,5104,150
4,5104,269
3,5104,344
2,5104,314
4,5105,178
4,5106,208
2,5106,374
5,5106,290
4,5107,107
5,5107,146
3,5107,301
1,5107,191
5,5108,106
5,5108,261
4,5108,270
4,5108,215
5,5109,284
5,5110,211
3,5111,169
4,5111,264
3,5111,381
5,5111,363
5,5112,311
5,5112,227
3,5112,296
3,5113,267
1,5113,124
5,5113,109
2,5113,139
1,5114,242
4,5114,162
4,5114,233
3,5115,105
4,5115,149
2,5116,290
4,5116,326
5,5116,381
4,5117,104
5,5118,283
5,5118,252
1,5118,140
3,5119,182
3,5119,238
1,5119,289
5,5120,217
4,5120,264
3,5121,390
1,5122,215
1,5122,270
4,5123,388
2,5123,121
1,5124,342
4,5124,109
4,5124,327
3,5124,145
1,5125,206
3,5126,186
5,5126,279
3,5127,110
5,5127,172
1,5127,355
1,5128,191
5,5128,161
1,5129,143
3,5129,188
3,5130,133
5,5130,266
5,5130,244
2,5130,176
3,5131,358
1,5131,345
5,5131,186
3,5131,146
2,5132,251
1,5132,220
2,5132,164
4,5132,179
1,5133,164
1,5133,269
1,5133,326
1,5134,172
3,5134,377
4,5135,148
1,5135,361
5,5135,162
5,5135,213
2,5136,112
1,5136,184
3,5136,261
3,5137,256
1,5137,277
5,5137,146
3,5137,330
4,5138,368
5,5138,392
4,5139,124
4,5139,269
5,5139,118
5,5140,108
1,5141,280
1,5141,389
5,5141,354
4,5141,351
4,5142,262
1,5142,331
1,5143,328
4,5144,146
3,5144,162
1,5145,360
3,5146,329
3,5146,215
3,5147,337
2,5147,101
5,5147,212
4,5148,113
3,5149,176
3,5149,338
4,5149,340
5,5149,138
3,5150,334
2,5150,241
3,5150,104
1,5150,327
2,5151,176
2,5151,121
1,5151,264
3,5151,225
5,5152,393
5,5152,202
4,5152,279
2,5153,290
3,5153,389
4,5153,151
2,5153,223
2,5154,320
1,5154,384
3,5155,392
2,5156,229
3,5156,363
1,5157,352
3,5157,163
4,5157,314
3,5157,187
4,5158,164
3,5158,205
5,5158,153
3,5158,219
3,5159,137
5,5159,358
2,5159,326
3,5160,321
2,5160,367
1,5160,109
2,5160,397
3,5161,138
1,5161,218
1,5162,218
2,5162,126
3,5162,112
3,5162,249
2,5163,373
1,5163,395
2,5163,204
1,5164,385
4,5165,339
2,5165,388
1,5166,360
1,5166,110
2,5167,227
2,5167,263
4,5167,135
4,5167,346
4,5168,353
3,5168,205
5,5169,121
3,5169,178
3,5170,111
5,5170,367
3,5170,398
2,5171,395
5,5171,147
2,5172,313
3,5172,319
2,5172,227
1,5173,374
4,5173,220
1,5173,335
4,5174,258
3,5174,184
5,5174,216
4,5175,366
1,5176,274
1,5177,210
5,5177,150
1,5177,295
3,5178,202
5,5178,241
1,5178,322
4,5179,353
4,5179,346
3,5179,319
4,5180,152
2,5180,379
3,5180,132
3,5181,378
2,5181,362
4,5182,274
5,5182,204
3,5182,259
4,5183,206
3,5184,252
5,5185,294
4,5185,239
2,5185,317
3,5186,223
5,5186,111
2,5186,233
3,5187,369
4,5188,217
5,5188,392
2,5189,302
1,5190,215
5,5190,143
4,5191,350
1,5191,116
2,5192,182
5,5193,377
5,5193,166
4,5194,106
1,5194,271
5,5195,295
5,5195,285
2,5195,354
5,5195,370
3,5196,164
4,5197,396
5,5197,228
2,5198,224
1,5198,384
3,5198,110
5,5198,372
2,5199,196
3,5199,191
1,5199,157
3,5199,243
1,5200,272
4,5200,252
4,5201,323
3,5201,361
2,5201,143
2,5202,177
4,5202,210
5,5202,393
1,5203,275
3,5204,376
4,5205,299
2,5205,143
3,5205,256
3,5205,345
4,5206,179
1,5206,186
4,5206,192
4,5206,274
2,5207,196
5,5207,336
4,5207,287
5,5207,338
3,5208,115
2,5209,227
4,5209,267
5,5210,262
5,5210,400
4,5211,323
4,5211,126
3,5211,218
1,5212,387
5,5212,399
5,5212,208
1,5213,389
1,5214,297
4,5215,311
2,5215,104
5,5215,253
5,5216,142
3,5217,359
2,5217,293
1,5218,121
5,5219,151
3,5219,202
3,5219,263
2,5219,256
4,5220,255
3,5220,207
5,5220,291
5,5221,113
5,5221,288
4,5221,316
4,5222,295
2,5222,262
5,5222,394
4,5223,262
3,5223,288
5,5223,188
5,5224,280
2,5224,245
5,5224,269
5,5225,239
2,5226,294
1,5227,386
4,5227,350
5,5228,363
5,5228,293
1,5228,169
2,5228,121
5,5229,116
5,5229,109
2,5229,162
1,5230,334
4,5230,385
1,5230,189
3,5230,158
3,5231,400
3,5231,224
1,5231,297
2,5232,289
4,5232,207
4,5232,109
5,5233,292
4,5233,285
1,5234,132
2,5235,128
1,5235,190
5,5236,277
5,5236,150
4,5237,229
5,5237,235
1,5237,369
5,5238,357
5,5239,386
4,5239,134
3,5240,253
5,5241,388
1,5241,391
1,5241,132
1,5242,214
4,5242,106
5,5243,284
1,5243,200
3,5243,330
3,5243,150
5,5244,393
4,5244,144
5,5245,346
2,5245,271
2,5245,134
3,5245,330
3,5246,374
4,5247,151
3,5248,362
2,5249,151
4,5249,157
1,5250,377
5,5251,168
5,5252,242
1,5252,113
2,5253,130
5,5254,315
4,5254,168
2,5255,389
3,5255,399
3,5255,375
2,5256,188
1,5257,377
5,5257,334
1,5257,256
5,5257,248
5,5258,228
1,5258,375
5,5258,272
1,5259,350
3,5260,256
1,5260,317
2,5260,312
2,5261,144
4,5261,182
2,5261,142
1,5262,157
3,5262,197
5,5262,223
4,5262,360
4,5263,394
4,5263,166
4,5264,295
1,5264,222
3,5265,190
5,5265,331
5,5266,148
2,5266,189
2,5266,275
3,5266,143
5,5267,276
1,5267,310
3,5268,144
4,5269,363
1,5269,343
3,5269,204
4,5270,360
2,5270,220
1,5270,246
4,5271,209
4,5271,147
2,5271,168
5,5272,274
2,5272,310
3,5272,262
3,5272,179
1,5273,375
3,5274,115
2,5274,347
4,5274,175
5,5274,232
2,5275,378
4,5276,214
4,5276,365
4,5277,224
1,5277,258
5,5278,345
5,5278,279
4,5279,133
4,5279,385
1,5279,125
3,5279,121
3,5280,173
2,5280,330
4,5281,119
3,5282,139
1,5282,132
4,5282,347
1,5283,195
5,5284,105
3,5285,339
2,5285,298
3,5285,127
5,5285,212
4,5286,173
3,5286,176
1,5286,278
1,5287,207
1,5287,109
2,5287,159
2,5288,251
2,5289,210
1,5289,347
3,5289,396
2,5289,130
4,5290,246
2,5290,290
4,5290,325
2,5290,236
3,5291,192
3,5292,267
4,5292,214
1,5292,350
5,5293,357
3,5293,106
1,5294,196
5,5294,132
5,5295,359
1,5295,289
4,5295,120
4,5295,162
3,5296,303
5,5296,377
1,5296,365
5,5296,344
2,5297,379
5,5297,250
5,5298,148
5,5298,272
4,5298,186
3,5299,165
3,5299,313
1,5299,309
3,5300,159
5,5300,217
2,5301,242
4,5301,143
1,5301,381
4,5301,357
2,5302,295
1,5302,276
4,5302,212
1,5303,387
3,5304,187
1,5304,109
2,5304,175
3,5304,295
5,5305,166
5,5305,230
5,5306,186
2,5307,326
5,5307,378
4,5307,145
4,5307,297
5,5308,389
2,5308,329
2,5308,323
4,5309,268
3,5309,151
4,5310,388
1,5310,383
3,5310,328
1,5310,359
1,5311,245
5,5311,104
5,5312,196
3,5313,189
5,5314,110
4,5314,292
2,5315,136
4,5316,246
2,5316,150
3,5317,113
2,5317,144
1,5317,252
1,5318,204
2,5318,280
2,5318,353
5,5319,284
3,5320,392
4,5321,271
2,5321,315
1,5321,162
3,5321,346
1,5322,394
1,5322,368
1,5322,207
5,5323,120
3,5323,191
1,5323,200
5,5323,237
2,5324,246
3,5324,198
2,5325,173
5,5325,268
1,5325,108
5,5326,207
5,5327,149
3,5327,400
1,5327,378
2,5327,293
3,5328,396
5,5328,307
1,5329,189
5,5329,239
5,5329,290
4,5329,260
4,5330,335
3,5330,332
2,5331,296
2,5331,107
2,5331,148
3,5331,377
4,5332,166
2,5333,392
2,5333,124
3,5333,134
3,5334,261
2,5335,299
4,5335,118
1,5336,233
1,5337,117
3,5338,163
4,5338,353
1,5339,257
4,5339,369
2,5339,170
1,5339,190
1,5340,308
2,5340,206
5,5340,126
4,5340,372
2,5341,266
1,5341,238
2,5341,124
1,5341,227
5,5342,163
2,5343,222
4,5343,116
4,5343,127
1,5344,395
5,5344,160
2,5345,307
4,5345,285
5,5345,336
1,5346,352
4,5347,375
4,5347,301
5,5347,348
1,5348,272
1,5348,297
1,5348,290
2,5349,278
2,5349,210
3,5349,212
5,5349,227
1,5350,184
2,5351,181
5,5351,313
4,5351,345
1,5351,398
1,5352,376
4,5352,127
2,5353,116
1,5353,126
2,5354,377
5,5355,298
1,5355,131
5,5355,241
4,5355,376
4,5356,277
2,5357,369
2,5357,147
1,5357,263
1,5357,297
3,5358,238
3,5358,351
4,5358,269
4,5359,211
5,5360,119
5,5361,107
1,5361,271
1,5362,128
4,5362,226
3,5362,325
3,5362,232
4,5363,221
1,5363,254
2,5364,206
3,5364,249
2,5365,175
2,5365,147
3,5365,174
1,5366,359
4,5366,212
2,5367,320
2,5368,289
2,5368,140
5,5368,103
1,5369,275
2,5369,222
1,5369,268
3,5370,158
4,5370,184
4,5370,353
4,5371,281
5,5371,251
2,5372,327
4,5373,315
3,5373,121
1,5374,254
2,5374,106
2,5374,147
4,5375,379
1,5375,158
4,5375,195
5,5375,250
5,5376,187
1,5376,285
2,5376,172
3,5377,131
3,5377,276
5,5377,291
1,5378,109
4,5378,305
1,5378,368
1,5379,275
1,5379,308
3,5380,371
2,5381,176
5,5382,281
4,5382,149
3,5382,188
5,5382,360
3,5383,163
4,5383,297
5,5383,268
4,5383,154
2,5384,181
2,5384,129
4,5384,276
4,5384,153
1,5385,380
3,5386,166
4,5386,357
3,5386,260
5,5387,166
4,5388,152
5,5388,116
5,5389,123
5,5390,347
4,5391,267
5,5392,238
5,5392,208
2,5392,213
4,5393,265
1,5394,227
1,5394,152
4,5394,345
4,5395,257
5,5395,400
2,5396,130
3,5396,151
3,5397,396
5,5397,283
5,5398,376
4,5398,314
3,5398,198
1,5399,108
5,5399,205
2,5399,357
1,5399,267
5,5400,367
5,5400,268
3,5401,255
3,5401,383
4,5401,380
2,5401,156
1,5402,300
2,5402,168
2,5403,353
4,5404,120
2,5404,122
3,5405,201
1,5406,385
2,5406,179
2,5406,272
1,5407,163
1,5408,109
2,5409,354
3,5409,177
4,5409,189
4,5409,345
5,5410,156
1,5410,310
1,5411,284
1,5412,300
1,5413,261
4,5413,392
1,5413,222
5,5414,283
4,5415,250
2,5416,166
2,5416,277
2,5417,295
4,5417,267
5,5417,320
5,5417,315
5,5418,180
1,5418,298
4,5418,203
1,5418,284
3,5419,136
5,5419,103
1,5419,133
4,5420,121
3,5420,368
4,5420,308
2,5420,265
1,5421,270
5,5422,244
2,5423,161
2,5423,239
4,5423,357
1,5424,132
4,5425,181
1,5425,301
5,5426,286
3,5427,127
5,5428,218
3,5429,168
3,5429,362
5,5429,389
5,5430,107
3,5430,336
1,5431,144
2,5431,134
1,5432,393
1,5432,284
3,5432,327
3,5433,340
2,5433,287
4,5434,215
4,5434,172
1,5434,380
3,5435,356
4,5435,294
5,5435,379
5,5435,350
3,5436,147
5,5436,216
3,5436,313
4,5437,393
4,5437,299
2,5437,161
1,5437,129
1,5438,279
3,5439,273
1,5439,301
5,5440,155
1,5440,108
2,5441,241
2,5441,242
5,5442,144
3,5442,260
1,5442,196
2,5442,124
2,5443,241
1,5443,273
5,5443,204
3,5443,114
4,5444,354
3,5445,388
2,5445,311
4,5445,365
3,5446,223
2,5446,378
3,5447,212
2,5447,157
2,5447,136
3,5447,363
1,5448,111
1,5448,382
3,5448,392
1,5448,368
5,5449,211
1,5449,199
5,5450,395
3,5450,181
5,5451,197
4,5452,247
2,5453,400
3,5454,287
5,5454,380
1,5454,350
4,5455,209
1,5455,341
1,5455,266
4,5456,390
2,5457,194
1,5457,116
4,5458,209
4,5458,313
1,5458,376
1,5459,236
5,5460,335
2,5460,151
4,5461,326
1,5461,371
1,5462,154
2,5463,128
2,5463,352
1,5464,168
3,5464,126
1,5464,348
2,5464,301
3,5465,207
1,5466,277
4,5466,216
4,5466,293
3,5467,347
2,5467,150
3,5467,364
3,5467,273
1,5468,164
3,5468,393
2,5468,270
2,5468,200
4,5469,390
2,5469,341
3,5469,222
4,5469,180
1,5470,270
3,5471,298
1,5472,321
3,5472,241
2,5473,390
3,5473,273
4,5473,269
2,5473,194
2,5474,222
3,5474,329
5,5474,208
1,5475,336
4,5475,375
4,5475,282
5,5475,397
2,5476,162
3,5476,331
2,5477,400
2,5478,231
4,5478,399
4,5478,317
1,5478,287
4,5479,214
4,5479,206
3,5479,376
4,5479,366
2,5480,175
3,5480,383
5,5481,343
4,5482,193
5,5482,287
4,5482,296
5,5482,191
5,5483,201
3,5483,360
4,5483,391
1,5484,267
2,5484,260
5,5484,193
1,5484,169
3,5485,191
1,5485,124
4,5486,309
5,5487,222
5,5488,372
5,5488,162
4,5488,258
2,5489,305
2,5489,222
2,5489,283
3,5490,118
2,5490,385
3,5490,235
3,5491,342
4,5492,130
5,5492,323
2,5492,302
1,5492,292
1,5493,391
3,5493,249
3,5494,109
5,5494,296
3,5494,163
2,5494,204
3,5495,130
5,5495,352
2,5495,237
4,5496,392
3,5497,308
1,5497,158
1,5497,133
5,5498,342
2,5499,114
5,5499,164
5,5499,151
1,5499,268
4,5500,383
2,5500,127
4,5501,216
3,5502,139
2,5502,315
5,5503,110
3,5503,288
5,5503,138
1,5504,400
5,5504,195
5,5505,141
4,5505,191
5,5505,399
4,5506,188
3,5507,208
1,5507,278
3,5507,228
1,5507,302
1,5508,337
1,5509,248
2,5509,162
3,5510,308
2,5510,223
3,5510,253
2,5511,388
1,5512,137
1,5512,235
1,5513,305
3,5513,219
5,5513,239
5,5513,286
1,5514,314
2,5514,147
4,5514,264
2,5514,312
5,5515,250
1,5516,244
1,5516,148
2,5516,192
2,5516,356
2,5517,194
5,5518,387
5,5519,180
5,5519,315
5,5519,138
5,5519,159
1,5520,169
3,5521,202
1,5522,393
3,5523,394
4,5523,328
2,5524,266
4,5525,386
5,5526,203
5,5527,323
4,5527,397
1,5527,111
1,5527,215
2,5528,282
3,5528,254
5,5528,294
1,5528,245
1,5529,141
5,5529,186
3,5529,196
5,5530,276
3,5530,348
3,5530,226
1,5530,220
1,5531,226
4,5532,315
3,5532,358
3,5533,188
5,5533,136
1,5534,270
1,5534,368
2,5535,173
5,5535,236
5,5535,117
4,5535,223
4,5536,104
4,5537,225
5,5537,195
2,5538,209
1,5539,343
4,5539,341
1,5539,322
4,5539,367
5,5540,400
5,5541,349
2,5542,387
2,5542,383
2,5542,361
5,5542,286
3,5543,228
4,5543,285
4,5543,182
1,5543,203
4,5544,360
3,5544,179
1,5545,164
4,5545,158
5,5546,248
1,5546,120
1,5546,198
2,5546,268
5,5547,376
1,5547,348
5,5547,324
3,5548,149
4,5548,216
5,5548,292
1,5549,139
3,5550,234
3,5550,200
2,5551,141
2,5551,252
2,5552,350
2,5552,364
1,5552,198
4,5552,277
4,5553,207
5,5554,384
3,5554,240
4,5554,310
3,5554,303
4,5555,158
1,5555,185
4,5555,250
4,5555,357
1,5556,159
4,5556,246
5,5556,175
2,5557,188
2,5558,360
1,5558,207
3,5558,169
1,5559,354
3,5560,200
2,5560,103
4,5560,383
1,5560,324
4,5561,270
2,5562,292
3,5563,185
1,5563,334
2,5564,207
3,5564,279
2,5564,206
5,5565,132
5,5566,290
2,5566,145
5,5567,146
3,5567,200
5,5567,385
2,5568,264
1,5569,399
1,5570,126
4,5570,144
5,5570,136
1,5571,396
2,5572,222
1,5572,243
2,5572,313
3,5573,393
4,5574,346
3,5575,119
5,5575,195
4,5575,353
3,5575,391
2,5576,169
2,5576,270
5,5576,314
3,5576,316
3,5577,372
5,5577,324
1,5578,376
3,5579,287
1,5580,231
4,5581,214
4,5581,266
3,5581,286
4,5582,159
5,5582,208
1,5583,234
3,5583,261
4,5583,186
2,5583,109
3,5584,149
1,5584,217
2,5584,376
4,5585,175
3,5586,270
1,5586,398
2,5586,301
2,5586,184
5,5587,304
4,5587,150
5,5587,355
3,5588,392
3,5589,164
2,5589,369
4,5589,178
5,5590,204
2,5591,242
2,5591,339
4,5591,120
1,5591,197
3,5592,343
3,5592,242
3,5593,260
3,5593,358
4,5593,213
4,5593,293
2,5594,321
1,5594,134
3,5594,276
1,5594,377
1,5595,321
1,5595,343
4,5595,136
2,5595,320
5,5596,288
1,5597,255
3,5597,166
4,5597,139
3,5597,155
5,5598,234
2,5598,356
4,5598,336
1,5598,309
1,5599,193
4,5599,335
3,5600,360
2,5600,321
5,5600,183
2,5601,282
3,5602,370
1,5602,344
3,5602,387
5,5602,142
4,5603,262
2,5603,337
4,5603,102
2,5604,130
3,5605,256
3,5605,322
5,5606,266
4,5606,234
2,5606,226
4,5606,364
5,5607,220
5,5607,289
1,5608,377
4,5608,252
4,5608,198
3,5609,199
2,5609,392
1,5609,144
4,5609,286
2,5610,318
2,5610,340
4,5610,371
1,5610,288
3,5611,147
2,5611,328
4,5612,155
4,5612,339
2,5612,196
3,5612,321
2,5613,110
5,5613,109
5,5614,136
4,5614,138
5,5614,131
1,5614,351
1,5615,338
3,5615,187
5,5615,273
5,5615,238
5,5616,371
2,5616,218
2,5616,192
1,5616,264
3,5617,332
2,5617,311
3,5617,153
3,5618,221
5,5619,171
4,5620,123
2,5620,371
1,5621,275
3,5621,195
5,5621,384
4,5621,234
3,5622,161
1,5622,260
3,5622,321
2,5622,275
4,5623,253
4,5623,221
1,5623,202
5,5624,209
5,5624,206
4,5624,313
4,5624,280
3,5625,316
3,5625,374
2,5625,191
1,5626,360
5,5626,382
1,5626,195
2,5626,128
2,5627,396
2,5627,282
4,5627,202
4,5628,325
2,5628,157
2,5629,107
2,5629,119
1,5629,276
2,5629,359
2,5630,203
4,5630,104
1,5631,349
4,5632,250
4,5633,196
4,5633,313
5,5633,281
4,5634,129
4,5635,135
1,5636,298
3,5636,198
5,5637,113
5,5637,260
1,5638,335
3,5638,313
3,5638,115
5,5639,352
5,5639,205
2,5639,160
1,5639,347
2,5640,186
1,5640,381
4,5640,355
2,5641,316
2,5642,150
1,5642,133
4,5643,305
5,5643,274
1,5644,370
2,5645,319
4,5645,314
3,5645,143
1,5646,398
1,5646,362
4,5646,335
5,5646,326
1,5647,221
4,5648,147
1,5648,190
2,5648,152
1,5648,315
2,5649,233
4,5649,270
1,5649,322
3,5649,219
1,5650,159
5,5651,164
2,5651,390
2,5651,152
4,5652,366
4,5652,236
3,5653,237
3,5653,198
5,5654,366
2,5654,330
1,5654,314
4,5654,214
5,5655,119
3,5655,150
4,5656,194
2,5656,204
5,5656,361
1,5656,395
5,5657,125
1,5657,320
3,5658,355
3,5658,341
1,5658,346
2,5658,260
5,5659,289
5,5659,263
5,5659,182
1,5660,257
5,5660,222
2,5660,137
2,5661,286
4,5661,353
4,5662,125
2,5662,261
2,5663,261
4,5664,376
3,5665,397
1,5665,250
5,5666,255
4,5666,139
1,5666,348
4,5667,114
4,5667,127
4,5668,343
3,5668,346
2,5668,125
4,5668,180
5,5669,279
3,5669,379
2,5670,209
5,5670,385
4,5670,170
5,5671,172
5,5671,196
3,5671,126
4,5672,249
5,5673,380
3,5674,296
1,5674,347
4,5674,282
4,5674,107
4,5675,224
1,5675,324
2,5675,320
5,5676,183
1,5677,262
5,5678,140
1,5678,109
2,5679,270
1,5679,359
3,5680,176
2,5680,147
5,5680,165
3,5681,353
5,5682,167
5,5682,250
1,5682,327
2,5683,400
2,5683,306
2,5684,184
2,5684,129
2,5684,169
1,5685,103
2,5685,173
3,5686,318
1,5686,307
2,5687,249
3,5688,184
3,5688,351
1,5688,287
5,5689,101
3,5690,319
3,5690,253
1,5691,185
2,5691,242
4,5691,315
2,5692,183
5,5692,145
2,5692,344
2,5693,208
2,5693,138
2,5694,215
4,5694,202
2,5694,171
2,5695,233
1,5695,203
5,5695,177
1,5695,304
5,5696,156
5,5696,295
2,5696,292
2,5697,166
3,5698,160
1,5698,326
2,5698,201
4,5699,228
5,5700,193
4,5700,341
3,5700,202
1,5701,172
1,5701,346
2,5702,392
4,5702,166
2,5703,272
1,5703,222
4,5703,336
4,5703,322
5,5704,323
3,5704,194
3,5704,204
1,5705,316
1,5705,174
2,5706,330
5,5706,258
3,5706,120
1,5706,300
4,5707,373
3,5707,323
5,5708,177
2,5709,168
4,5709,260
1,5710,225
2,5710,259
1,5710,328
4,5710,340
2,5711,122
4,5711,240
2,5711,116
3,5712,164
4,5712,140
3,5712,215
2,5712,125
3,5713,138
4,5713,342
1,5713,395
2,5713,333
5,5714,137
1,5715,375
4,5715,266
2,5715,299
1,5715,326
5,5716,159
5,5717,118
3,5717,267
2,5718,285
3,5718,325
1,5718,295
2,5719,251
1,5719,241
3,5720,290
3,5721,120
3,5721,109
3,5722,251
3,5723,311
2,5724,143
1,5724,242
3,5725,147
1,5726,273
5,5726,223
4,5727,397
5,5727,347
4,5727,199
2,5727,108
4,5728,333
5,5728,383
2,5728,242
3,5729,349
2,5729,135
2,5729,166
5,5730,315
3,5731,194
3,5731,281
5,5732,138
1,5733,250
3,5733,201
4,5734,280
1,5734,356
4,5734,184
4,5734,378
5,5735,129
2,5735,359
2,5735,198
2,5735,341
5,5736,332
5,5736,157
3,5737,216
1,5737,212
3,5737,200
5,5737,230
2,5738,320
4,5739,202
5,5739,237
3,5739,282
3,5740,310
1,5740,375
5,5740,241
3,5740,150
5,5741,116
5,5741,325
2,5741,357
3,5742,244
4,5742,224
2,5743,106
4,5743,195
2,5743,335
1,5743,365
4,5744,335
4,5744,246
2,5744,379
3,5745,244
3,5745,319
3,5746,321
3,5746,302
5,5747,164
2,5748,116
5,5748,272
2,5748,280
2,5748,258
3,5749,211
1,5749,106
5,5750,301
3,5751,318
4,5751,215
3,5752,225
4,5752,187
5,5753,278
4,5753,121
5,5754,286
3,5754,368
1,5755,254
1,5755,354
2,5756,219
2,5756,175
1,5757,212
3,5757,197
5,5757,124
5,5758,258
1,5758,240
5,5759,236
4,5760,190
2,5760,271
4,5760,103
1,5760,399
4,5761,122
4,5761,233
3,5762,347
1,5763,328
5,5763,365
3,5763,308
2,5764,146
2,5764,313
1,5764,286
4,5764,205
1,5765,387
1,5765,144
2,5765,192
1,5766,154
5,5767,303
2,5768,278
3,5768,200
5,5769,346
5,5769,293
2,5770,374
2,5770,169
4,5771,254
1,5771,389
1,5771,257
4,5772,150
1,5772,223
4,5773,357
5,5774,318
4,5775,252
4,5775,217
3,5776,378
3,5777,367
4,5777,337
1,5777,218
4,5777,160
4,5778,312
2,5779,116
4,5779,177
3,5779,195
2,5779,350
1,5780,196
1,5780,383
5,5780,329
2,5781,147
4,5781,344
2,5781,288
3,5782,365
4,5782,162
4,5783,230
2,5784,142
2,5784,370
1,5784,207
2,5784,296
4,5785,224
1,5785,359
5,5786,240
3,5787,292
1,5787,108
4,5787,212
2,5788,232
2,5788,330
1,5788,387
3,5789,279
3,5789,386
3,5789,329
1,5789,358
4,5790,215
2,5790,339
4,5791,147
4,5791,371
5,5791,135
3,5791,110
4,5792,168
1,5792,260
4,5792,140
2,5792,289
5,5793,116
3,5793,395
2,5793,151
3,5794,268
1,5795,195
4,5795,363
3,5795,191
3,5795,176
5,5796,246
1,5797,372
1,5797,283
4,5797,142
5,5797,194
2,5798,335
3,5798,111
1,5799,381
2,5799,121
5,5800,330
2,5800,291
4,5800,285
3,5801,332
3,5801,126
1,5801,232
2,5802,378
2,5802,184
3,5802,172
3,5802,261
3,5803,355
2,5803,101
5,5803,351
4,5803,387
4,5804,312
5,5804,232
1,5804,387
3,5805,380
3,5805,265
2,5806,330
4,5806,238
2,5806,319
5,5807,309
5,5807,290
1,5807,116
3,5807,354
2,5808,350
2,5808,183
5,5808,186
4,5808,109
1,5809,371
1,5809,253
1,5809,219
2,5810,396
5,5810,194
3,5810,196
4,5811,220
3,5811,317
2,5811,214
4,5812,133
2,5813,221
3,5813,372
5,5813,178
1,5814,333
4,5815,133
5,5815,231
